"x","y","Class_name","landcover"
4874725,3510505,"Woody broadleaved deciduous trees","Forest"
4874735,3510505,"Woody broadleaved deciduous trees","Forest"
4874745,3510505,"Woody broadleaved deciduous trees","Forest"
4874755,3510505,"Woody broadleaved deciduous trees","Forest"
4874765,3510505,"Woody broadleaved deciduous trees","Forest"
4874775,3510505,"Woody broadleaved deciduous trees","Forest"
4874785,3510505,"Woody broadleaved deciduous trees","Forest"
4874795,3510505,"Woody broadleaved deciduous trees","Forest"
4874805,3510505,"Woody broadleaved deciduous trees","Forest"
4874815,3510505,"Woody broadleaved deciduous trees","Forest"
4874825,3510505,"Woody broadleaved deciduous trees","Forest"
4874835,3510505,"Woody broadleaved deciduous trees","Forest"
4874845,3510505,"Woody broadleaved deciduous trees","Forest"
4874855,3510505,"Woody needle leaved trees","Forest"
4874865,3510505,"Woody needle leaved trees","Forest"
4874875,3510505,"Woody needle leaved trees","Forest"
4874885,3510505,"Woody needle leaved trees","Forest"
4874895,3510505,"Sealed","Sealed"
4874905,3510505,"Woody broadleaved deciduous trees","Forest"
4874915,3510505,"Sealed","Sealed"
4874925,3510505,"Sealed","Sealed"
4874935,3510505,"Sealed","Sealed"
4874945,3510505,"Sealed","Sealed"
4874955,3510505,"Woody broadleaved deciduous trees","Forest"
4874965,3510505,"Woody broadleaved deciduous trees","Forest"
4874975,3510505,"Woody broadleaved deciduous trees","Forest"
4874985,3510505,"Woody broadleaved deciduous trees","Forest"
4874995,3510505,"Woody broadleaved deciduous trees","Forest"
4875005,3510505,"Woody broadleaved deciduous trees","Forest"
4875015,3510505,"Woody broadleaved deciduous trees","Forest"
4875025,3510505,"Woody broadleaved deciduous trees","Forest"
4875035,3510505,"Woody needle leaved trees","Forest"
4875045,3510505,"Woody broadleaved deciduous trees","Forest"
4875055,3510505,"Woody needle leaved trees","Forest"
4875065,3510505,"Woody needle leaved trees","Forest"
4875075,3510505,"Woody needle leaved trees","Forest"
4875085,3510505,"Woody needle leaved trees","Forest"
4875095,3510505,"Woody needle leaved trees","Forest"
4875105,3510505,"Woody needle leaved trees","Forest"
4875115,3510505,"Woody needle leaved trees","Forest"
4875125,3510505,"Woody needle leaved trees","Forest"
4875135,3510505,"Woody needle leaved trees","Forest"
4875145,3510505,"Woody needle leaved trees","Forest"
4875155,3510505,"Woody broadleaved deciduous trees","Forest"
4875165,3510505,"Woody broadleaved deciduous trees","Forest"
4875175,3510505,"Woody broadleaved deciduous trees","Forest"
4875185,3510505,"Woody broadleaved deciduous trees","Forest"
4875195,3510505,"Woody needle leaved trees","Forest"
4875205,3510505,"Woody needle leaved trees","Forest"
4875215,3510505,"Woody needle leaved trees","Forest"
4875225,3510505,"Woody needle leaved trees","Forest"
4875235,3510505,"Woody needle leaved trees","Forest"
4875245,3510505,"Woody broadleaved deciduous trees","Forest"
4875255,3510505,"Woody broadleaved deciduous trees","Forest"
4875265,3510505,"Woody broadleaved deciduous trees","Forest"
4875275,3510505,"Woody broadleaved deciduous trees","Forest"
4875285,3510505,"Woody broadleaved deciduous trees","Forest"
4875295,3510505,"Woody broadleaved deciduous trees","Forest"
4875305,3510505,"Woody broadleaved deciduous trees","Forest"
4875315,3510505,"Woody broadleaved deciduous trees","Forest"
4875325,3510505,"Sealed","Sealed"
4875335,3510505,"Sealed","Sealed"
4875345,3510505,"Sealed","Sealed"
4875355,3510505,"Sealed","Sealed"
4875365,3510505,"Sealed","Sealed"
4875375,3510505,"Sealed","Sealed"
4875385,3510505,"Sealed","Sealed"
4875395,3510505,"Sealed","Sealed"
4875405,3510505,"Permanent herbaceous","Grass"
4875415,3510505,"Woody broadleaved deciduous trees","Forest"
4875425,3510505,"Woody broadleaved deciduous trees","Forest"
4875435,3510505,"Woody broadleaved deciduous trees","Forest"
4875445,3510505,"Woody broadleaved deciduous trees","Forest"
4875455,3510505,"Woody broadleaved deciduous trees","Forest"
4875465,3510505,"Woody broadleaved deciduous trees","Forest"
4875475,3510505,"Woody broadleaved deciduous trees","Forest"
4875485,3510505,"Woody broadleaved deciduous trees","Forest"
4875495,3510505,"Permanent herbaceous","Grass"
4875505,3510505,"Sealed","Sealed"
4875515,3510505,"Sealed","Sealed"
4875525,3510505,"Sealed","Sealed"
4875535,3510505,"Sealed","Sealed"
4875545,3510505,"Sealed","Sealed"
4875555,3510505,"Sealed","Sealed"
4875565,3510505,"Sealed","Sealed"
4875575,3510505,"Sealed","Sealed"
4875585,3510505,"Sealed","Sealed"
4875595,3510505,"Sealed","Sealed"
4875605,3510505,"Sealed","Sealed"
4875615,3510505,"Sealed","Sealed"
4875625,3510505,"Sealed","Sealed"
4875635,3510505,"Sealed","Sealed"
4875645,3510505,"Sealed","Sealed"
4875655,3510505,"Sealed","Sealed"
4875665,3510505,"Woody broadleaved deciduous trees","Forest"
4875675,3510505,"Woody broadleaved deciduous trees","Forest"
4875685,3510505,"Woody broadleaved deciduous trees","Forest"
4875695,3510505,"Woody broadleaved deciduous trees","Forest"
4875705,3510505,"Sealed","Sealed"
4875715,3510505,"Permanent herbaceous","Grass"
4875725,3510505,"Permanent herbaceous","Grass"
4875735,3510505,"Woody broadleaved deciduous trees","Forest"
4875745,3510505,"Sealed","Sealed"
4875755,3510505,"Sealed","Sealed"
4875765,3510505,"Sealed","Sealed"
4875775,3510505,"Sealed","Sealed"
4875785,3510505,"Sealed","Sealed"
4875795,3510505,"Sealed","Sealed"
4875805,3510505,"Sealed","Sealed"
4875815,3510505,"Sealed","Sealed"
4875825,3510505,"Woody broadleaved deciduous trees","Forest"
4875835,3510505,"Woody broadleaved deciduous trees","Forest"
4875845,3510505,"Sealed","Sealed"
4875855,3510505,"Sealed","Sealed"
4875865,3510505,"Sealed","Sealed"
4875875,3510505,"Sealed","Sealed"
4875885,3510505,"Woody broadleaved deciduous trees","Forest"
4875895,3510505,"Permanent herbaceous","Grass"
4875905,3510505,"Permanent herbaceous","Grass"
4875915,3510505,"Permanent herbaceous","Grass"
4875925,3510505,"Woody broadleaved deciduous trees","Forest"
4875935,3510505,"Sealed","Sealed"
4875945,3510505,"Woody broadleaved deciduous trees","Forest"
4875955,3510505,"Sealed","Sealed"
4875965,3510505,"Sealed","Sealed"
4875975,3510505,"Sealed","Sealed"
4875985,3510505,"Sealed","Sealed"
4875995,3510505,"Sealed","Sealed"
4876005,3510505,"Sealed","Sealed"
4876015,3510505,"Sealed","Sealed"
4876025,3510505,"Sealed","Sealed"
4876035,3510505,"Sealed","Sealed"
4876045,3510505,"Sealed","Sealed"
4876055,3510505,"Sealed","Sealed"
4876065,3510505,"Sealed","Sealed"
4876075,3510505,"Sealed","Sealed"
4876085,3510505,"Sealed","Sealed"
4876095,3510505,"Sealed","Sealed"
4876105,3510505,"Sealed","Sealed"
4876115,3510505,"Sealed","Sealed"
4876125,3510505,"Sealed","Sealed"
4876135,3510505,"Sealed","Sealed"
4876145,3510505,"Sealed","Sealed"
4876155,3510505,"Sealed","Sealed"
4876165,3510505,"Sealed","Sealed"
4876175,3510505,"Sealed","Sealed"
4876185,3510505,"Sealed","Sealed"
4876195,3510505,"Sealed","Sealed"
4876205,3510505,"Sealed","Sealed"
4876215,3510505,"Sealed","Sealed"
4876225,3510505,"Sealed","Sealed"
4876235,3510505,"Sealed","Sealed"
4876245,3510505,"Sealed","Sealed"
4876255,3510505,"Sealed","Sealed"
4876265,3510505,"Sealed","Sealed"
4876275,3510505,"Sealed","Sealed"
4876285,3510505,"Sealed","Sealed"
4876295,3510505,"Sealed","Sealed"
4876305,3510505,"Sealed","Sealed"
4876315,3510505,"Sealed","Sealed"
4876325,3510505,"Sealed","Sealed"
4876335,3510505,"Sealed","Sealed"
4876345,3510505,"Sealed","Sealed"
4876355,3510505,"Sealed","Sealed"
4876365,3510505,"Sealed","Sealed"
4876375,3510505,"Sealed","Sealed"
4876385,3510505,"Sealed","Sealed"
4876395,3510505,"Sealed","Sealed"
4876405,3510505,"Sealed","Sealed"
4876415,3510505,"Sealed","Sealed"
4876425,3510505,"Sealed","Sealed"
4876435,3510505,"Sealed","Sealed"
4876445,3510505,"Sealed","Sealed"
4876455,3510505,"Sealed","Sealed"
4876465,3510505,"Sealed","Sealed"
4876475,3510505,"Sealed","Sealed"
4876485,3510505,"Woody broadleaved deciduous trees","Forest"
4876495,3510505,"Permanent herbaceous","Grass"
4876505,3510505,"Sealed","Sealed"
4876515,3510505,"Sealed","Sealed"
4876525,3510505,"Sealed","Sealed"
4876535,3510505,"Sealed","Sealed"
4876545,3510505,"Sealed","Sealed"
4876555,3510505,"Sealed","Sealed"
4876565,3510505,"Sealed","Sealed"
4876575,3510505,"Sealed","Sealed"
4876585,3510505,"Sealed","Sealed"
4876595,3510505,"Sealed","Sealed"
4876605,3510505,"Sealed","Sealed"
4876615,3510505,"Sealed","Sealed"
4876625,3510505,"Sealed","Sealed"
4876635,3510505,"Sealed","Sealed"
4876645,3510505,"Sealed","Sealed"
4876655,3510505,"Sealed","Sealed"
4876665,3510505,"Woody broadleaved deciduous trees","Forest"
4876675,3510505,"Woody broadleaved deciduous trees","Forest"
4876685,3510505,"Sealed","Sealed"
4876695,3510505,"Sealed","Sealed"
4876705,3510505,"Sealed","Sealed"
4876715,3510505,"Sealed","Sealed"
4876725,3510505,"Sealed","Sealed"
4876735,3510505,"Sealed","Sealed"
4876745,3510505,"Sealed","Sealed"
4876755,3510505,"Sealed","Sealed"
4876765,3510505,"Non and sparsely vegetated","Low vegetation"
4876775,3510505,"Non and sparsely vegetated","Low vegetation"
4876785,3510505,"Permanent herbaceous","Grass"
4876795,3510505,"Permanent herbaceous","Grass"
4876805,3510505,"Sealed","Sealed"
4876815,3510505,"Woody broadleaved deciduous trees","Forest"
4876825,3510505,"Woody broadleaved deciduous trees","Forest"
4876835,3510505,"Sealed","Sealed"
4876845,3510505,"Sealed","Sealed"
4876855,3510505,"Sealed","Sealed"
4874025,3510495,"Woody broadleaved deciduous trees","Forest"
4874035,3510495,"Woody broadleaved deciduous trees","Forest"
4874045,3510495,"Woody broadleaved deciduous trees","Forest"
4874055,3510495,"Woody broadleaved deciduous trees","Forest"
4874065,3510495,"Woody broadleaved deciduous trees","Forest"
4874075,3510495,"Sealed","Sealed"
4874085,3510495,"Woody broadleaved deciduous trees","Forest"
4874095,3510495,"Woody broadleaved deciduous trees","Forest"
4874105,3510495,"Water","Water"
4874115,3510495,"Water","Water"
4874125,3510495,"Water","Water"
4874135,3510495,"Water","Water"
4874145,3510495,"Woody broadleaved deciduous trees","Forest"
4874155,3510495,"Sealed","Sealed"
4874165,3510495,"Woody broadleaved deciduous trees","Forest"
4874175,3510495,"Woody broadleaved deciduous trees","Forest"
4874185,3510495,"Woody broadleaved deciduous trees","Forest"
4874195,3510495,"Woody broadleaved deciduous trees","Forest"
4874205,3510495,"Woody broadleaved deciduous trees","Forest"
4874215,3510495,"Woody broadleaved deciduous trees","Forest"
4874225,3510495,"Woody broadleaved deciduous trees","Forest"
4874235,3510495,"Woody broadleaved deciduous trees","Forest"
4874245,3510495,"Woody broadleaved deciduous trees","Forest"
4874255,3510495,"Woody broadleaved deciduous trees","Forest"
4874265,3510495,"Woody broadleaved deciduous trees","Forest"
4874275,3510495,"Woody broadleaved deciduous trees","Forest"
4874285,3510495,"Woody broadleaved deciduous trees","Forest"
4874295,3510495,"Woody broadleaved deciduous trees","Forest"
4874305,3510495,"Woody broadleaved deciduous trees","Forest"
4874315,3510495,"Woody broadleaved deciduous trees","Forest"
4874325,3510495,"Woody broadleaved deciduous trees","Forest"
4874335,3510495,"Woody needle leaved trees","Forest"
4874345,3510495,"Woody needle leaved trees","Forest"
4874355,3510495,"Woody needle leaved trees","Forest"
4874365,3510495,"Woody broadleaved deciduous trees","Forest"
4874375,3510495,"Woody broadleaved deciduous trees","Forest"
4874385,3510495,"Woody broadleaved deciduous trees","Forest"
4874395,3510495,"Woody broadleaved deciduous trees","Forest"
4874405,3510495,"Woody broadleaved deciduous trees","Forest"
4874415,3510495,"Woody broadleaved deciduous trees","Forest"
4874425,3510495,"Woody broadleaved deciduous trees","Forest"
4874435,3510495,"Woody broadleaved deciduous trees","Forest"
4874445,3510495,"Woody broadleaved deciduous trees","Forest"
4874455,3510495,"Woody broadleaved deciduous trees","Forest"
4874465,3510495,"Woody broadleaved deciduous trees","Forest"
4874475,3510495,"Woody needle leaved trees","Forest"
4874485,3510495,"Woody needle leaved trees","Forest"
4874495,3510495,"Woody needle leaved trees","Forest"
4874505,3510495,"Woody needle leaved trees","Forest"
4874515,3510495,"Woody needle leaved trees","Forest"
4874525,3510495,"Woody needle leaved trees","Forest"
4874535,3510495,"Woody needle leaved trees","Forest"
4874545,3510495,"Woody needle leaved trees","Forest"
4874555,3510495,"Woody needle leaved trees","Forest"
4874565,3510495,"Woody needle leaved trees","Forest"
4874575,3510495,"Woody broadleaved deciduous trees","Forest"
4874585,3510495,"Woody broadleaved deciduous trees","Forest"
4874595,3510495,"Woody broadleaved deciduous trees","Forest"
4874605,3510495,"Woody broadleaved deciduous trees","Forest"
4874615,3510495,"Woody broadleaved deciduous trees","Forest"
4874625,3510495,"Woody broadleaved deciduous trees","Forest"
4874635,3510495,"Woody broadleaved deciduous trees","Forest"
4874645,3510495,"Woody needle leaved trees","Forest"
4874655,3510495,"Woody broadleaved deciduous trees","Forest"
4874665,3510495,"Woody broadleaved deciduous trees","Forest"
4874675,3510495,"Woody broadleaved deciduous trees","Forest"
4874685,3510495,"Woody broadleaved deciduous trees","Forest"
4874695,3510495,"Permanent herbaceous","Grass"
4874705,3510495,"Woody broadleaved deciduous trees","Forest"
4874715,3510495,"Woody broadleaved deciduous trees","Forest"
4874725,3510495,"Woody broadleaved deciduous trees","Forest"
4874735,3510495,"Woody needle leaved trees","Forest"
4874745,3510495,"Woody needle leaved trees","Forest"
4874755,3510495,"Woody needle leaved trees","Forest"
4874765,3510495,"Woody broadleaved deciduous trees","Forest"
4874775,3510495,"Woody broadleaved deciduous trees","Forest"
4874785,3510495,"Permanent herbaceous","Grass"
4874795,3510495,"Woody broadleaved deciduous trees","Forest"
4874805,3510495,"Woody broadleaved deciduous trees","Forest"
4874815,3510495,"Woody broadleaved deciduous trees","Forest"
4874825,3510495,"Woody broadleaved deciduous trees","Forest"
4874835,3510495,"Woody broadleaved deciduous trees","Forest"
4874845,3510495,"Woody broadleaved deciduous trees","Forest"
4874855,3510495,"Woody needle leaved trees","Forest"
4874865,3510495,"Woody needle leaved trees","Forest"
4874875,3510495,"Woody needle leaved trees","Forest"
4874885,3510495,"Woody needle leaved trees","Forest"
4874895,3510495,"Woody needle leaved trees","Forest"
4874905,3510495,"Woody needle leaved trees","Forest"
4874915,3510495,"Sealed","Sealed"
4874925,3510495,"Woody broadleaved deciduous trees","Forest"
4874935,3510495,"Woody broadleaved deciduous trees","Forest"
4874945,3510495,"Woody broadleaved deciduous trees","Forest"
4874955,3510495,"Woody broadleaved deciduous trees","Forest"
4874965,3510495,"Woody broadleaved deciduous trees","Forest"
4874975,3510495,"Woody broadleaved deciduous trees","Forest"
4874985,3510495,"Woody broadleaved deciduous trees","Forest"
4874995,3510495,"Woody broadleaved deciduous trees","Forest"
4875005,3510495,"Woody broadleaved deciduous trees","Forest"
4875015,3510495,"Woody broadleaved deciduous trees","Forest"
4875025,3510495,"Woody needle leaved trees","Forest"
4875035,3510495,"Woody needle leaved trees","Forest"
4875045,3510495,"Woody needle leaved trees","Forest"
4875055,3510495,"Woody needle leaved trees","Forest"
4875065,3510495,"Woody needle leaved trees","Forest"
4875075,3510495,"Woody needle leaved trees","Forest"
4875085,3510495,"Woody needle leaved trees","Forest"
4875095,3510495,"Woody needle leaved trees","Forest"
4875105,3510495,"Woody needle leaved trees","Forest"
4875115,3510495,"Woody needle leaved trees","Forest"
4875125,3510495,"Woody needle leaved trees","Forest"
4875135,3510495,"Woody needle leaved trees","Forest"
4875145,3510495,"Woody needle leaved trees","Forest"
4875155,3510495,"Woody broadleaved deciduous trees","Forest"
4875165,3510495,"Woody broadleaved deciduous trees","Forest"
